DATE: 2020-02-29 12:26:03 AM Exception: org.omg..COMM_FAILURE:   vmcid: SUN  minor code: 201  completed: No
DATE: 2020-02-29 12:26:03 AM  Server Shutting down
DATE: 2020-02-29 12:43:23 AM Exception: org.omg..COMM_FAILURE:   vmcid: SUN  minor code: 201  completed: No
DATE: 2020-02-29 12:43:23 AM  Server Shutting down
DATE: 2020-02-29 01:03:00 AM  Server is Up & Running
DATE: 2020-02-29 01:03:00 AM  UDP Server Started at port 8888
DATE: 2020-02-29 01:03:37 AM  Server is Up & Running
DATE: 2020-02-29 01:03:37 AM  UDP Server Started at port 8888
DATE: 2020-02-29 01:04:06 AM ClientID: Movie Admin | RequestType:   addMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar bookingCapacity 2  | ServerResponse: Success: Movie ATWE101020 added successfully
DATE: 2020-04-22 06:48:50 PM ClientID: ATWC3456 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-04-22 06:48:50 PM ClientID: ATWC7890 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-04-22 06:48:50 PM ClientID: ATWC6789 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-04-22 06:48:50 PM ClientID: ATWC2345 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC2345
DATE: 2020-04-22 06:48:50 PM ClientID: ATWC3456 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC3456 Are Not Registered in ATWE101020
DATE: 2020-04-22 06:48:50 PM ClientID: ATWC4567 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC4567
DATE: 2020-04-22 06:48:50 PM ClientID: ATWC7890 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC7890 Are Not Registered in ATWE101020
DATE: 2020-04-22 06:48:50 PM ClientID: ATWC6789 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC6789
DATE: 2020-04-22 06:48:50 PM ClientID: Movie Admin | RequestType:   removeMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Removed Successfully
DATE: 2020-04-22 06:49:49 PM ClientID: Movie Admin | RequestType:   addMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar bookingCapacity 2  | ServerResponse: Success: Movie ATWE101020 added successfully
DATE: 2020-04-22 06:49:49 PM ClientID: ATWC2345 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-04-22 06:49:49 PM ClientID: ATWC3456 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-04-22 06:49:49 PM ClientID: ATWC6789 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-04-22 06:49:49 PM ClientID: ATWC4567 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-04-22 06:49:49 PM ClientID: ATWC2345 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC2345
DATE: 2020-04-22 06:49:49 PM ClientID: ATWC7890 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-04-22 06:49:49 PM ClientID: ATWC3456 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC3456
DATE: 2020-04-22 06:49:49 PM ClientID: ATWC4567 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC4567 Are Not Registered in ATWE101020
DATE: 2020-04-22 06:49:49 PM ClientID: ATWC6789 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC6789 Are Not Registered in ATWE101020
DATE: 2020-04-22 06:49:49 PM ClientID: ATWC7890 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC7890
DATE: 2020-04-22 06:49:49 PM ClientID: Movie Admin | RequestType:   removeMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Removed Successfully
DATE: 2020-04-22 06:50:20 PM ClientID: Movie Admin | RequestType:   addMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar bookingCapacity 2  | ServerResponse: Success: Movie ATWE101020 added successfully
DATE: 2020-04-22 06:50:20 PM ClientID: ATWC2345 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-04-22 06:50:20 PM ClientID: ATWC4567 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-04-22 06:50:20 PM ClientID: ATWC6789 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-04-22 06:50:20 PM ClientID: ATWC3456 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-04-22 06:50:20 PM ClientID: ATWC7890 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-04-22 06:50:20 PM ClientID: ATWC4567 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC4567
DATE: 2020-04-22 06:50:20 PM ClientID: ATWC2345 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC2345
DATE: 2020-04-22 06:50:20 PM ClientID: ATWC6789 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC6789 Are Not Registered in ATWE101020
DATE: 2020-04-22 06:50:20 PM ClientID: ATWC3456 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC3456 Are Not Registered in ATWE101020
DATE: 2020-04-22 06:50:20 PM ClientID: ATWC7890 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC7890 Are Not Registered in ATWE101020
DATE: 2020-04-22 06:50:20 PM ClientID: Movie Admin | RequestType:   removeMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Removed Successfully
DATE: 2020-04-22 06:50:37 PM ClientID: Movie Admin | RequestType:   addMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar bookingCapacity 2  | ServerResponse: Success: Movie ATWE101020 added successfully
DATE: 2020-04-22 06:50:37 PM ClientID: ATWC2345 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-04-22 06:50:37 PM ClientID: ATWC4567 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-04-22 06:50:37 PM ClientID: ATWC3456 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-04-22 06:50:37 PM ClientID: ATWC2345 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC2345
DATE: 2020-04-22 06:50:37 PM ClientID: ATWC7890 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-04-22 06:50:37 PM ClientID: ATWC6789 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-04-22 06:50:37 PM ClientID: ATWC3456 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC3456 Are Not Registered in ATWE101020
DATE: 2020-04-22 06:50:37 PM ClientID: ATWC4567 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC4567
DATE: 2020-04-22 06:50:37 PM ClientID: ATWC6789 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC6789
DATE: 2020-04-22 06:50:37 PM ClientID: ATWC7890 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC7890
DATE: 2020-04-22 06:50:37 PM ClientID: Movie Admin | RequestType:   removeMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Removed Successfully
DATE: 2020-04-22 06:58:35 PM ClientID: Movie Admin | RequestType:   addMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar bookingCapacity 2  | ServerResponse: Success: Movie ATWE101020 added successfully
DATE: 2020-04-22 06:58:35 PM ClientID: ATWC3456 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-04-22 06:58:35 PM ClientID: ATWC2345 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-04-22 06:58:35 PM ClientID: ATWC4567 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-04-22 06:58:35 PM ClientID: ATWC2345 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC2345
DATE: 2020-04-22 06:58:35 PM ClientID: ATWC3456 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC3456
DATE: 2020-04-22 06:58:35 PM ClientID: ATWC4567 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC4567 Are Not Registered in ATWE101020
DATE: 2020-04-22 06:58:35 PM ClientID: Movie Admin | RequestType:   removeMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Removed Successfully
DATE: 2020-04-22 06:58:43 PM ClientID: Movie Admin | RequestType:   addMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar bookingCapacity 2  | ServerResponse: Success: Movie ATWE101020 added successfully
DATE: 2020-04-22 06:58:43 PM ClientID: ATWC2345 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-04-22 06:58:43 PM ClientID: ATWC3456 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-04-22 06:58:43 PM ClientID: ATWC4567 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-04-22 06:58:43 PM ClientID: ATWC2345 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC2345
DATE: 2020-04-22 06:58:43 PM ClientID: ATWC3456 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC3456
DATE: 2020-04-22 06:58:43 PM ClientID: ATWC4567 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC4567 Are Not Registered in ATWE101020
DATE: 2020-04-22 06:58:43 PM ClientID: Movie Admin | RequestType:   removeMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Removed Successfully
DATE: 2020-04-22 06:58:58 PM ClientID: Movie Admin | RequestType:   addMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar bookingCapacity 2  | ServerResponse: Success: Movie ATWE101020 added successfully
DATE: 2020-04-22 06:58:58 PM ClientID: ATWC2345 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-04-22 06:58:58 PM ClientID: ATWC3456 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-04-22 06:58:58 PM ClientID: ATWC4567 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-04-22 06:58:59 PM ClientID: ATWC2345 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC2345
DATE: 2020-04-22 06:58:59 PM ClientID: ATWC3456 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC3456
DATE: 2020-04-22 06:58:59 PM ClientID: ATWC4567 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC4567 Are Not Registered in ATWE101020
DATE: 2020-04-22 06:58:59 PM ClientID: Movie Admin | RequestType:   removeMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Removed Successfully
